Company,Tender Details,Tender No.,Procurement Category,Govt Agency,Reg. No.,MOF Reg. No.,Value(RM)
PRIMABUMI,TAWARAN TENDER BAGI MEMBEKAL OLANZAPINE 10 MG TABLET,128/2009,BEKALAN,KEMENTERIAN KESIHATAN,,357-40009610,52917124.72
PRIMABUMI,TAWARAN BAGI PEMBEKALAN PERKHIDMATAN UJIAN HBA1 C MELALUI KAEDAH AUTO ANALYSER DAN POINT OF CARE TESTING (POCT) DI SEMUA KLINIK KESIHATAN DAN HOSPITAL KEMENTERIAN KESIHATAN MALAYSIA,No Kontrak :T/P&P 25/2013,BEKALAN,KEMENTERIAN KESIHATAN,24896-H,,44026136
PRIMABUMI,BEKALAN VAKSIN HUMAN PAPILLOMA (HPV),KKM-88/2011(217/2011)BKP(BU),BEKALAN,KEMENTERIAN KESIHATAN,24896-H,,33718651.2
PRIMABUMI,TAWARAN TENDER BAGI MEMBEKAL RECOMBINANT HUMAN ERYTHROPOIETIN ALPHA 2000 IU IN 0.5ML PRE-FILLED SYRINGE,76/2009,BEKALAN,KEMENTERIAN KESIHATAN,,357-40009610,32128673.26
PRIMABUMI,MEMBEKAL PLASMA DUAL VIRAL INACTIVED HIGH PURITY ANTI-HAEMOPHILIC FACTOR (HUMAN FACTOR VIII CONCENTRATE),KKM-165/2011(54/2012)PDN(BU),BEKALAN,KEMENTERIAN KESIHATAN,24896-H,,30000000
PRIMABUMI,TAWARAN PEMBEKALAN OLANZAPINE DISINTEGRATING TABLET SECARA PAKEJ: A) OLANZAPINE 5MG DISINTEGRATING TABLET B) OLANZAPINE 10MG DISINTEGRATING TABLET,T/P&P: 55/2011,BEKALAN,KEMENTERIAN KESIHATAN,24896-H,,29355970
PRIMABUMI,TAWARAN PEMBEKALAN QUETIAPINE MODIFIED RELEASE TABLET SECARA PAKEJ: A) QUETIAPINE 50 MG MODIFIED RELEASE TABLET B) QUETIAPINE 300MG MODIFIED RELEASE TABLET C) QUETIAPINE 400 MG MODIFIED RELEASE TABLET,T/P&P 22/2012,BEKALAN,KEMENTERIAN KESIHATAN,24896-H,,21755908
PRIMABUMI,TAWARAN TENDER BAGI MEMBEKAL CALECOXIB 200MG KAPSUL,120/2009,BEKALAN,KEMENTERIAN KESIHATAN,,357-40009610,20692347
PRIMABUMI,TAWARAN TENDER BAGI MEMBEKAL PLASMA DERIVED DUAL VIRAL INACTIVATED HIGH PURITY ANTI - HAEMOPHILIC FACTOR (HUMAN FACTOR VIII CONCENTRATE).,95/2009,BEKALAN,KEMENTERIAN KESIHATAN,,357-40009610,20500000
PRIMABUMI,TAWARAN PEMBEKALAN BERACTANT INTRATRACHEAL SUSPENSION (25 MG PHOSPHOLIPIDS IN EACH ML),No. Jadual T/P&P: 12/2011,BEKALAN,KEMENTERIAN KESIHATAN,24896-H,,17049376
