Company,Tender,TenderNo,ProcurementCategory,GovtAgency,RegNo,MOFRegNo,Value
QUALITY REPUTATION,TAWARAN PEMBEKALAN PERINDOPRIL 4MG TABLET,T/P&P : 81/2012,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,30249549
QUALITY REPUTATION,TAWARAN BAGI PEMBEKALAN RITUXIMAB 500MG/50ML INJECTION,No Jadual:T/P&P 95/2013,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,23284242
QUALITY REPUTATION,TAWARAN BAGI PEMBEKALAN RITUXIMAB 500MG/50ML INJECTION,No Jadual:T/P&P 95/2013,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,23284242
QUALITY REPUTATION,TAWARAN BAGI PEMBEKALAN FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) SECARA PAKEJ : I) FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) 50KIU (1MG) INJECTION II) FACTOR VIIA(RECOMBINANT) EPTACOG ALFA (ACTIVATED) 100KIU (2MG) INJECTION,No Jadual:T/P&P 136/2013,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,21460650
QUALITY REPUTATION,TAWARAN PEMBEKALAN RITUXIMAB 500MG / 50ML INJECTION,T/P&P 44/2011,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,18522895
QUALITY REPUTATION,MEMBEKAL FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) SECARA PAKEJ . I) FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) 50KIU (1MG). II)FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) 100KIU (2MG) INJECTION,KKM-17/2012(75/2012)F(U),BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,18112102.63
QUALITY REPUTATION,MEMBEKAL FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) SECARA PAKEJ :- 1) FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) 50KIU (1MG) INJECTION 2) FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) 100KIU (2MG) INJENCTION,KKM-17/2012(75/2012)F(U),BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,18112102.63
QUALITY REPUTATION,TAWARAN PEMBEKALAN FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) SECARA PAKEJ: A) FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) 50 KIU (1MG) INJECTION B) FACTOR VIIA (RECOMBINANT) EPTACOG ALFA (ACTIVATED) 100 KIU (2MG) INJECTION,T/P&P 17/2012,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,18112102.63
QUALITY REPUTATION,TAWARAN PEMBEKALAN TRASTUZUMAB 440MG INJECTION,T/P&P 7/2012,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,15767466
QUALITY REPUTATION,TAWARAN PEMBEKALAN ALPROSTADIL 500MCG/ML INJECTION,48/2011,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,14807400
QUALITY REPUTATION,TAWARAN PEMBEKALAN MYCHOPHENOLATE 500MG TABLET,T/P&P 5/2012,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,13479962.7
QUALITY REPUTATION,TAWARAN TENDER BAGI MEMBEKAL TRASTUZUMEB 440 MG INJECTION,49/2009,BEKALAN,KEMENTERIAN KESIHATAN,,357-02006709,13010527.4
QUALITY REPUTATION,TAWARAN PEMBEKALAN NORADRENALINE (NOREPINEPHRINE BITARTRATE) 4 MG/4 ML INJECTION,X0251010304120049,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,12869170
QUALITY REPUTATION,TAWARAN PEMBEKALAN NORADRENALINE ACID TARTRATE (NOREPINEPHRINE BITARTRATE) 4MG/4ML INJECTION,KK(S)35(1)F(U)23/2010,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,11800107
QUALITY REPUTATION,TAWARAN PEMBEKALAN OLANZAPINE TABLET SECARA PAKEJ: (A) OLANZAPINE 5MG TABLET 9B) OLANZAPINE 10MG TABLET,X0251010304120060,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,11021356.5
QUALITY REPUTATION,TAWARAN PEMBEKALAN LAMIVUDINE 150MG TABLET,T/P&P 45/2011,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,10824528
QUALITY REPUTATION,TAWARAN PEMBEKALAN MYCOPHENOLATE MOFETIL 500MG TABLET,KK(S)35(1)F(U)16/2010,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,9216015
QUALITY REPUTATION,"TAWARAN BAGI MEMBEKAL VITAMIN B1, B6, B12 TABLET",T/P&P 124/2010,BEKALAN,KEMENTERIAN KESIHATAN,603865-D,,9098859
